#"bin","name","chrom","strand","txStart","txEnd","cdsStart","cdsEnd","exonCount","exonStarts","exonEnds","score","name2","cdsStartStat","cdsEndStat","exonFrames"
"927","NM_014518.4","chr19","-","44930425","44952660","44932477","44947031","6","44930425,44936396,44946746,44946997,44951700,44952496,","44934717,44936541,44946805,44947208,44951788,44952660,","0","ZNF229","cmpl","cmpl","1,0,1,0,-1,-1,"
"927","NM_001278510.3","chr19","-","44930425","44952766","44932477","44947031","6","44930425,44936414,44946746,44946997,44951700,44952708,","44934717,44936541,44946805,44947208,44951788,44952766,","0","ZNF229","cmpl","cmpl","1,0,1,0,-1,-1,"
"927","NR_103551.3","chr19","-","44930425","44952660","44952660","44952660","6","44930425,44935941,44946746,44946997,44951700,44952496,","44934717,44936541,44946805,44947208,44951788,44952660,","0","ZNF229","none","none","-1,-1,-1,-1,-1,-1,"
"928","NM_001288759.4","chr19","-","44978647","45004574","44980618","45004284","5","44978647,44983499,44988571,45001335,45004249,","44982363,44983626,44988646,45001429,45004574,","0","ZNF180","cmpl","cmpl","1,0,0,2,0,"
"928","NM_013256.7","chr19","-","44978647","45004574","44980618","45004292","5","44978647,44983499,44988571,45001335,45004249,","44982363,44983626,44988646,45001424,45004574,","0","ZNF180","cmpl","cmpl","1,0,0,1,0,"
"928","NM_001278508.4","chr19","-","44978647","45004574","44980618","45004292","4","44978647,44983499,45001335,45004249,","44982363,44983626,45001424,45004574,","0","ZNF180","cmpl","cmpl","1,0,1,0,"
"928","NM_001288762.3","chr19","-","44978659","45004574","44980618","44981668","4","44978659,44988571,45001335,45004249,","44982363,44988646,45001429,45004574,","0","ZNF180","cmpl","cmpl","0,-1,-1,-1,"
"928","NM_001288760.3","chr19","-","44978659","45004574","44980618","44981668","7","44978659,44983499,44988571,44988860,45000608,45001335,45004326,","44982363,44983626,44988646,44988987,45000726,45001429,45004574,","0","ZNF180","cmpl","cmpl","0,-1,-1,-1,-1,-1,-1,"
"928","NM_001278509.3","chr19","-","44978659","45004574","44980618","45001386","5","44978659,44983499,44988571,45001335,45004326,","44982363,44983626,44988646,45001429,45004574,","0","ZNF180","cmpl","cmpl","1,0,0,0,-1,"
"928","NM_001288761.3","chr19","-","44978659","45004574","44980618","44981668","4","44978659,44988571,45001335,45004326,","44982363,44988646,45001429,45004574,","0","ZNF180","cmpl","cmpl","0,-1,-1,-1,"
"928","NM_001291633.2","chr19","-","44978659","45004574","44980618","45001386","5","44978659,44983499,44988571,45001335,45004326,","44982363,44983626,44988646,45001424,45004574,","0","ZNF180","cmpl","cmpl","1,0,0,0,-1,"
"928","NM_001102597.3","chr19","-","45010210","45033698","45010212","45033532","13","45010210,45015087,45015694,45016074,45016925,45016991,45017230,45021006,45024507,45026662,45028018,45029133,45033480,","45010266,45015213,45015730,45016136,45016990,45017012,45017348,45021285,45024786,45026941,45028294,45029277,45033698,","0","CEACAM20","cmpl","cmpl","0,0,0,1,2,2,1,1,1,1,1,1,0,"
"928","NM_001102600.3","chr19","-","45010210","45033698","45010212","45033532","12","45010210,45015087,45016074,45016925,45016991,45017230,45021006,45024507,45026662,45028018,45029133,45033480,","45010266,45015213,45016136,45016990,45017012,45017348,45021285,45024786,45026941,45028294,45029277,45033698,","0","CEACAM20","cmpl","cmpl","0,0,1,2,2,1,1,1,1,1,1,0,"
"928","NM_001102599.3","chr19","-","45010210","45033698","45010212","45033532","12","45010210,45015087,45015694,45016074,45016925,45016991,45017230,45024507,45026662,45028018,45029133,45033480,","45010266,45015213,45015730,45016136,45016990,45017012,45017348,45024786,45026941,45028294,45029277,45033698,","0","CEACAM20","cmpl","cmpl","0,0,0,1,2,2,1,1,1,1,1,0,"
"928","NM_001102598.3","chr19","-","45010210","45033698","45010212","45033532","11","45010210,45015087,45016074,45016925,45016991,45017230,45024507,45026662,45028018,45029133,45033480,","45010266,45015213,45016136,45016990,45017012,45017348,45024786,45026941,45028294,45029277,45033698,","0","CEACAM20","cmpl","cmpl","0,0,1,2,2,1,1,1,1,1,0,"
"928","NR_027754.2","chr19","-","45041044","45060150","45060150","45060150","8","45041044,45043153,45044986,45046747,45047640,45050512,45052216,45059834,","45042500,45043283,45045129,45047002,45047919,45050767,45052398,45060150,","0","CEACAM22P","none","none","-1,-1,-1,-1,-1,-1,-1,-1,"
"929","NM_001205280.2","chr19","+","45116872","45140081","45116955","45138734","5","45116872,45127003,45130716,45138700,45139718,","45117080,45127269,45130870,45138765,45140081,","0","IGSF23","cmpl","cmpl","0,2,1,2,-1,"
"929","NM_001135770.4","chr19","+","45147209","45162362","45147396","45162197","6","45147209,45150494,45153080,45157168,45161029,45162009,","45147475,45150842,45153377,45157286,45161178,45162362,","0","PVR","cmpl","cmpl","0,1,1,1,2,1,"
"929","NM_001135769.3","chr19","+","45147209","45169430","45147396","45165078","7","45147209,45150494,45153080,45157168,45161029,45164558,45165006,","45147475,45150842,45153377,45157286,45161178,45164590,45169430,","0","PVR","cmpl","cmpl","0,1,1,1,2,1,0,"
"929","NM_001135768.3","chr19","+","45147209","45169430","45147396","45165078","8","45147209,45150494,45153080,45157168,45161029,45162009,45164558,45165006,","45147475,45150842,45153377,45157286,45161178,45162033,45164590,45169430,","0","PVR","cmpl","cmpl","0,1,1,1,2,1,1,0,"
"929","NM_006505.5","chr19","+","45147209","45169430","45147396","45165078","8","45147209,45150494,45153080,45157168,45161029,45162009,45164558,45165006,","45147475,45150842,45153377,45157286,45161178,45162168,45164590,45169430,","0","PVR","cmpl","cmpl","0,1,1,1,2,1,1,0,"
"929","NR_039756.1","chr19","-","45156955","45157002","45157002","45157002","1","45156955,","45157002,","0","MIR4531","none","none","-1,"
"929","NM_001389722.1","chr19","+","45169127","45187627","45175203","45186762","9","45169127,45175017,45175867,45179542,45182124,45183559,45184498,45185838,45186708,","45170589,45175258,45176236,45179693,45182208,45183606,45184584,45185892,45187627,","0","CEACAM19","cmpl","cmpl","-1,0,1,1,2,2,1,0,0,"
"929","NM_001127893.3","chr19","+","45174753","45187627","45175203","45186762","8","45174753,45175867,45179542,45182124,45183559,45184498,45185838,45186708,","45175258,45176236,45179693,45182208,45183606,45184584,45185892,45187627,","0","CEACAM19","cmpl","cmpl","0,1,1,2,2,1,0,0,"
"929","NM_020219.5","chr19","+","45174753","45187627","45175203","45186762","8","45174753,45175867,45179542,45182124,45183559,45184498,45185838,45186705,","45175258,45176236,45179693,45182208,45183606,45184584,45185892,45187627,","0","CEACAM19","cmpl","cmpl","0,1,1,2,2,1,0,0,"
"929","NM_001039213.4","chr19","+","45202420","45213990","45204726","45213778","7","45202420,45204630,45206618,45207287,45208859,45211132,45213767,","45202530,45204763,45206963,45207566,45209138,45211459,45213990,","0","CEACAM16","cmpl","cmpl","-1,0,1,1,1,1,1,"
"930","NM_005178.5","chr19","+","45251964","45263301","45252047","45262872","9","45251964,45254483,45259488,45260273,45260583,45260902,45261502,45261980,45262684,","45252303,45254637,45259597,45260478,45260672,45260980,45261670,45262098,45263301,","0","BCL3","cmpl","cmpl","0,1,2,0,1,0,0,0,1,"
"930","NR_107052.1","chr19","+","45261913","45261978","45261978","45261978","1","45261913,","45261978,","0","MIR8085","none","none","-1,"
"930","NM_001130852.1","chr19","+","45281125","45303903","45281188","45303700","10","45281125,45284161,45284463,45285626,45293260,45295639,45296730,45297460,45303637,45303807,","45281541,45284308,45284620,45285748,45293348,45295771,45296877,45297538,45303707,45303903,","0","CBLC","cmpl","cmpl","0,2,2,0,2,0,0,0,0,-1,"
